ConfigID,run,performance,predictedPerformance,CPUtime,ChallengerExpectedBetter
0x55960A,0,22.0394,0.876024799498747,0.34105000000000274,true
0x55960A,1,18.0025,3.5374799942564743,0.34635899999999964,true
0x55D7B8,0,22.0394,1.4540840185359232,0.36763100000001003,true
0x55D7B8,1,11.025,1.7867387719298247,0.3731869999999944,true
0x55D7B8,2,18.0025,2.311531003550543,0.37833599999999734,true
0x55A218,0,22.0394,0.876024799498747,0.3965600000000009,true
0x55A218,1,9.3859,1.0891592825814538,0.402351000000003,true
0x55A218,2,11.025,1.3562553684210528,0.4079139999999981,true
0x55A218,3,18.0025,3.5374799942564743,0.4143139999999974,true
0x560337,0,18.0025,2.225538387531328,0.756017000000007,true
0x560337,1,11.025,1.1150288071741856,0.7612059999999943,true
0x560337,2,9.3859,1.2204357912489556,0.7662649999999971,true
0x560337,3,22.0394,1.5593816787280705,0.7726720000000071,true
0x560337,4,10.2742,1.2404290055346698,0.7784669999999991,true
0x564DA6,0,10.2742,2.3440667819548873,0.7965830000000054,true
0x564DA6,1,28.4449,3.532357566416041,0.8016560000000013,true
0x564DA6,2,9.3859,2.2595481557017543,0.8068039999999925,true
0x567678,0,11.025,2.6428036994569757,1.0810789999999955,true
0x567678,1,10.2742,1.1282892050438595,1.0863230000000001,true
0x567678,2,18.0025,3.5854473026315787,1.0912080000000017,true
0x567678,3,36.6093,2.8735479908625727,1.0968280000000092,true
0x567678,4,22.0394,1.070614034461153,1.1019899999999936,true
0x567678,5,28.4449,2.3116939046052627,1.1078950000000063,true
0x567678,6,9.3859,1.1819058863304093,1.114604000000007,true
0x56C378,0,18.0025,2.910021997076023,1.134091000000005,true
0x56C378,1,22.0394,2.3492807328216374,1.1389040000000037,true
0x56C378,2,36.6093,4.842892389097744,1.1439039999999991,true
0x56C378,3,11.025,2.5696712054093567,1.1488730000000018,true
0x56C378,4,9.3859,1.4765613356307434,1.1548960000000008,true
0x56C378,5,28.4449,2.454899616854637,1.1629859999999965,true
0x56C378,6,17.1866,1.3133124772347538,1.1699199999999976,true
0x56C378,7,10.2742,1.4816916444757728,1.175536000000001,true
0x56EDB8,0,17.1866,2.685966833907686,1.5206540000000004,true
0x56EDB8,1,22.0394,2.6824856430137842,1.5256649999999965,true
0x56EDB8,2,28.4449,3.492279053101504,1.5304999999999964,true
0x56EDB8,3,10.1507,2.8898506884398496,1.5358980000000102,true
0x56EDB8,4,9.3859,2.9402526690685047,1.5413110000000003,true
0x56EDB8,5,11.025,3.104625740131579,1.547015000000009,true
0x56EDB8,6,10.2742,2.8676928467000833,1.553721000000003,true
0x56EDB8,7,36.6093,3.6395360192669175,1.5595970000000037,true
0x56EDB8,8,18.0025,3.5169387382518806,1.5653810000000092,true
0x5739B3,0,9.3859,1.6214659102965747,1.5845619999999982,true
0x5739B3,1,10.1507,1.6624087713554718,1.5899649999999994,true
0x5739B3,2,10.2742,1.5839517425856309,1.5954529999999991,true
0x5739B3,3,18.1735,2.2962349707602336,1.6021359999999945,true
0x5739B3,4,17.1866,1.4522885358709272,1.6076229999999967,true
0x5739B3,5,18.0025,2.4086923830409352,1.613470999999997,true
0x5739B3,6,22.0394,1.4253116350250628,1.619341999999996,true
